0,0,trust_yes
0,6,trust_yes
0,6,trust_yes
0,0,trust_yes
0,21,trust_yes
0,1,trust_yes
0,4,trust_yes
1,219,trust_yes
1,219,trust_yes
1,219,trust_yes
0,6,trust_yes
0,0,trust_yes
0,3,trust_yes
0,3,trust_yes
0,0,trust_yes
0,13,trust_yes
0,2,trust_yes
1,3,trust_yes
1,3,trust_yes
0,289,trust_yes
1,29,trust_yes
0,8,trust_yes
0,3,trust_yes
0,3,trust_yes
1,294,trust_yes
0,5,trust_yes
0,0,trust_yes
0,1,trust_yes
0,1,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,4,trust_no
0,15,trust_yes
0,15,trust_yes
0,15,trust_yes
0,0,trust_yes
1,5,trust_yes
1,21,trust_yes
1,152,trust_yes
0,4,trust_yes
0,2,trust_yes
0,0,trust_yes
0,1,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,25,trust_yes
0,1,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,4,trust_yes
0,0,trust_yes
0,40,trust_yes
1,1,trust_yes
1,251,trust_yes
1,13,trust_yes
0,3,trust_yes
0,0,trust_yes
0,0,trust_yes
0,4,trust_yes
0,0,trust_yes
0,17,trust_yes
0,20,trust_yes
1,0,trust_yes
1,0,trust_yes
0,1,trust_yes
0,7,trust_yes
0,7,trust_yes
0,0,trust_yes
0,0,trust_yes
0,3,trust_yes
0,8,trust_yes
1,2,trust_yes
1,3,trust_yes
1,3,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,3,trust_yes
0,13,trust_yes
0,1,trust_yes
0,183,trust_yes
0,0,trust_yes
0,671,trust_yes
0,22,trust_no
0,22,trust_no
1,27,trust_yes
0,0,trust_yes
0,0,trust_yes
0,11,trust_yes
0,13,trust_yes
0,4,trust_yes
0,1,trust_yes
0,4,trust_yes
0,15,trust_yes
0,4,trust_yes
0,7,trust_yes
0,10,trust_yes
0,0,trust_yes
0,2,trust_yes
1,20,trust_yes
1,20,trust_yes
0,2,trust_yes
0,1,trust_yes
0,2,trust_yes
0,162,trust_yes
1,2,trust_yes
0,2,trust_yes
1,114,trust_yes
0,1,trust_yes
0,0,trust_yes
0,2,trust_yes
0,2,trust_yes
0,2,trust_yes
1,9,trust_yes
1,9,trust_yes
0,12,trust_yes
0,8,trust_yes
0,0,trust_yes
0,31,trust_yes
1,63,trust_yes
1,294,trust_yes
1,157,trust_yes
0,0,trust_yes
1,9,trust_yes
0,834,trust_yes
0,1,trust_yes
1,63,trust_yes
0,1,trust_yes
0,0,trust_yes
1,5,trust_yes
1,0,trust_yes
0,17,trust_yes
0,2,trust_yes
0,6,trust_yes
1,15,trust_yes
1,19,trust_yes
0,0,trust_yes
0,13,trust_yes
1,3,trust_yes
0,0,trust_yes
0,0,trust_yes
0,3,trust_yes
0,1,trust_yes
0,3,trust_yes
1,89,trust_yes
0,123,trust_no
0,17,trust_yes
0,2,trust_yes
0,2,trust_yes
0,151,trust_yes
0,57,trust_yes
0,92,trust_yes
1,127,trust_yes
0,19,trust_yes
0,11,trust_yes
1,19,trust_yes
0,0,trust_yes
0,34,trust_yes
0,14,trust_yes
1,19,trust_yes
1,11,trust_yes
1,11,trust_yes
1,11,trust_yes
0,91,trust_yes
1,0,trust_yes
0,10,trust_yes
0,0,trust_no
0,23,trust_yes
1,211,trust_yes
1,3,trust_yes
0,58,trust_yes
0,4,trust_yes
0,7,trust_yes
0,7,trust_yes
0,60,trust_yes
0,3,trust_yes
0,16,trust_yes
0,68,trust_yes
1,95,trust_yes
1,138,trust_yes
1,74,trust_yes
0,0,trust_yes
0,0,trust_yes
1,21,trust_no
0,3,trust_yes
1,189,trust_yes
0,13,trust_yes
0,13,trust_yes
0,0,trust_yes
1,9,trust_yes
1,2,trust_yes
0,0,trust_yes
0,16,trust_yes
0,12,trust_yes
0,16,trust_yes
0,53,trust_yes
1,122,trust_yes
0,92,trust_yes
1,43,trust_yes
1,198,trust_yes
0,7,trust_yes
0,1,trust_yes
1,3,trust_yes
1,102,trust_yes
0,2,trust_yes
0,24,trust_yes
0,8,trust_yes
0,20,trust_yes
0,20,trust_yes
0,10,trust_yes
0,22,trust_yes
0,30,trust_yes
0,6,trust_yes
0,2,trust_yes
0,8,trust_yes
0,8,trust_yes
1,122,trust_yes
1,122,trust_yes
1,122,trust_yes
0,12,trust_yes
0,12,trust_yes
0,4,trust_yes
0,55,trust_yes
1,44,trust_yes
1,44,trust_yes
1,17,trust_yes
1,61,trust_yes
1,61,trust_yes
0,15,trust_yes
0,29,trust_yes
0,9,trust_yes
0,0,trust_yes
0,1,trust_yes
0,3,trust_yes
0,6,trust_yes
0,0,trust_yes
0,0,trust_yes
0,3,trust_yes
1,9,trust_yes
0,1,trust_yes
0,1,trust_yes
0,5,trust_yes
1,0,trust_yes
1,45,trust_yes
0,1,trust_yes
0,2,trust_yes
0,465,trust_yes
0,0,trust_yes
0,5,trust_yes
0,30,trust_yes
0,213,trust_yes
0,2,trust_yes
0,1,trust_yes
0,0,trust_yes
0,1,trust_yes
0,0,trust_yes
0,0,trust_yes
0,4,trust_yes
0,15,trust_yes
0,311,trust_yes
1,59,trust_yes
1,64,trust_yes
1,180,trust_yes
1,18,trust_yes
1,18,trust_yes
1,18,trust_yes
1,18,trust_yes
1,41,trust_yes
1,41,trust_yes
1,22,trust_yes
1,22,trust_yes
1,144,trust_yes
1,6,trust_yes
0,11,trust_yes
0,6,trust_yes
0,2,trust_yes
0,0,trust_yes
0,20,trust_yes
0,20,trust_yes
1,9,trust_yes
1,67,trust_yes
0,68,trust_yes
1,358,trust_yes
1,333,trust_yes
0,0,trust_yes
0,62,trust_yes
1,125,trust_yes
1,25,trust_yes
0,2,trust_yes
0,1,trust_yes
0,0,trust_yes
0,117,trust_yes
0,12,trust_yes
0,1,trust_yes
1,383,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
1,18,trust_yes
0,33,trust_yes
0,0,trust_yes
0,72,trust_yes
0,715,trust_yes
0,9,trust_yes
0,0,trust_yes
0,5,trust_yes
0,0,trust_yes
0,2,trust_yes
0,2,trust_yes
0,0,trust_yes
0,26,trust_yes
1,2,trust_yes
1,2,trust_yes
0,4,trust_yes
0,5,trust_yes
0,14,trust_yes
0,10,trust_yes
0,10,trust_yes
0,10,trust_yes
1,102,trust_yes
0,0,trust_yes
0,188,trust_yes
0,27,trust_yes
0,0,trust_yes
0,0,trust_yes
0,5,trust_yes
0,3,trust_yes
0,7,trust_yes
0,1,trust_yes
0,3,trust_yes
0,28,trust_yes
0,0,trust_yes
0,7,trust_yes
0,2,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,1,trust_yes
1,16,trust_yes
0,8,trust_yes
0,0,trust_yes
0,0,trust_yes
0,1,trust_yes
0,5,trust_yes
0,6,trust_yes
0,4,trust_yes
0,50,trust_yes
0,94,trust_yes
0,42,trust_yes
0,0,trust_yes
0,0,trust_yes
0,5,trust_yes
0,1,trust_yes
0,6,trust_yes
0,0,trust_yes
1,0,trust_yes
0,7,trust_yes
1,1,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,0,trust_yes
0,58,trust_yes
0,58,trust_yes
0,1,trust_yes
0,0,trust_yes
0,1,trust_yes
0,96,trust_yes
0,1,trust_yes
0,4,trust_yes
0,1,trust_yes
0,7,trust_yes
0,1,trust_yes
1,415,trust_yes
0,6,trust_yes
1,3,trust_yes
0,11,trust_yes
0,17,trust_yes
0,0,trust_yes
0,7,trust_yes
0,4,trust_yes
0,3,trust_yes
0,2,trust_yes
0,2,trust_yes
0,0,trust_yes
1,0,trust_yes
1,0,trust_yes
0,0,trust_yes
0,0,trust_yes
1,146,trust_yes
1,146,trust_yes
0,570,trust_yes
0,2,trust_yes
0,40,trust_yes
1,28,trust_yes
0,10,trust_yes
0,10,trust_yes
1,3,trust_yes
1,3,trust_yes
1,3,trust_yes
1,3,trust_yes
1,70,trust_yes
0,29,trust_yes
0,1,trust_yes
0,0,trust_yes
1,67,trust_yes
0,9,trust_yes
0,1,trust_yes
0,5,trust_yes
1,10,trust_yes
0,0,trust_yes
0,29,trust_yes
1,13,trust_yes
1,13,trust_yes
0,15,trust_yes
0,4,trust_yes
0,15,trust_yes
0,15,trust_yes
0,180,trust_yes
0,180,trust_yes
0,180,trust_yes
0,0,trust_yes
0,8,trust_yes
0,2668,trust_yes
0,13,trust_yes
0,39,trust_yes
0,6,trust_yes
0,7,trust_yes
0,1,trust_yes
0,0,trust_yes
1,236,trust_yes
1,112,trust_yes
0,5,trust_yes
0,1,trust_yes
0,2,trust_yes
0,1,trust_yes
1,222,trust_yes
0,16,trust_yes
0,16,trust_yes
0,4,trust_yes
1,17,trust_yes
0,11,trust_yes
0,11,trust_yes
0,11,trust_yes
0,5,trust_yes
0,1,trust_yes
0,75,trust_yes
0,8,trust_yes
1,21,trust_yes
0,3,trust_yes
0,90,trust_yes
0,0,trust_yes
0,0,trust_yes
1,1,trust_yes
1,666,trust_yes
0,1,trust_yes
0,3,trust_yes
0,7,trust_yes
0,0,trust_yes
1,3,trust_yes
0,14,trust_yes
0,48,trust_yes
1,14,trust_yes
0,2,trust_yes
1,6,trust_yes
0,2,trust_no
0,0,trust_no
0,12,trust_yes
0,3,trust_no
0,1,trust_no
0,2,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,17,trust_no
0,9,trust_no
0,4,trust_no
0,0,trust_no
1,510,trust_yes
1,628,trust_yes
0,377,trust_yes
0,6,trust_yes
1,3,trust_yes
1,3,trust_yes
1,26,trust_yes
0,71,trust_yes
1,206,trust_yes
1,98,trust_yes
1,16,trust_yes
1,149,trust_yes
0,13,trust_yes
1,1620,trust_yes
0,0,trust_yes
0,2,trust_yes
0,0,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,5,trust_no
0,1,trust_no
0,3,trust_no
0,2,trust_no
0,1,trust_no
0,0,trust_no
0,4,trust_no
0,3,trust_no
0,3,trust_no
0,0,trust_no
0,1,trust_no
0,2,trust_no
0,0,trust_no
1,6,trust_no
0,0,trust_no
0,5,trust_no
0,2,trust_no
0,3,trust_no
0,3,trust_no
0,3,trust_no
0,11,trust_no
0,2,trust_no
0,1,trust_no
0,0,trust_no
0,2,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,1,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,15,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,4,trust_no
0,0,trust_no
0,1,trust_no
0,2,trust_no
0,1,trust_no
0,3,trust_no
0,0,trust_no
0,22,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,2,trust_no
0,36,trust_no
0,3,trust_no
0,18,trust_no
0,18,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,0,trust_no
0,0,trust_no
0,4,trust_no
0,0,trust_no
0,3,trust_no
0,6,trust_no
0,11,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,17,trust_no
0,0,trust_no
0,2,trust_no
0,2,trust_no
0,4,trust_no
0,0,trust_no
0,0,trust_no
0,1,trust_no
0,1,trust_no
0,0,trust_no
0,2,trust_no
0,0,trust_no
0,0,trust_no
0,10,trust_no
0,0,trust_no
0,8,trust_no
0,3,trust_no
0,3,trust_no
0,5,trust_no
0,59,trust_no
0,1,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,1,trust_no
0,0,trust_no
0,3,trust_no
0,3,trust_no
0,0,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,0,trust_no
0,1,trust_no
0,0,trust_no
0,2,trust_no
0,1,trust_no
0,2,trust_no
0,0,trust_no
0,10,trust_no
0,6,trust_no
1,0,trust_no
0,14,trust_no
0,60,trust_no
0,60,trust_no
0,4,trust_no
0,1,trust_no
0,1,trust_no
0,7,trust_no
0,0,trust_no
0,5,trust_no
0,0,trust_no
0,0,trust_no
0,3,trust_no
0,0,trust_no
0,8,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,3,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,2,trust_no
0,1,trust_no
0,5,trust_no
0,0,trust_no
1,4,trust_no
0,1,trust_no
0,0,trust_no
0,33,trust_no
0,0,trust_no
0,5,trust_no
0,5,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,0,trust_no
0,7,trust_no
0,7,trust_no
0,7,trust_no
0,0,trust_no
0,0,trust_no
0,19,trust_no
0,8,trust_no
0,8,trust_no
0,0,trust_no
1,0,trust_no
0,4,trust_no
0,2,trust_no
0,2,trust_no
0,1,trust_no
0,1,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,3,trust_no
0,2,trust_no
0,1,trust_no
0,1,trust_no
0,8,trust_no
1,0,trust_no
1,4,trust_no
0,0,trust_no
0,1,trust_no
0,2,trust_no
0,1,trust_no
0,0,trust_no
0,0,trust_no
0,2,trust_no
0,2,trust_no
0,0,trust_no
0,2,trust_no
0,0,trust_no
