0.0,0.0,trust_no
0.0,0.0043,trust_yes
0.0,0.0011,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0061,trust_no
0.0,0.0032,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
1.0,0.1836,trust_yes
1.0,0.2261,trust_yes
0.0,0.1357,trust_yes
0.0,0.0022,trust_yes
1.0,0.0011,trust_yes
1.0,0.0011,trust_yes
1.0,0.0094,trust_yes
0.0,0.0256,trust_yes
1.0,0.0742,trust_yes
1.0,0.0353,trust_yes
1.0,0.0058,trust_yes
1.0,0.0536,trust_yes
0.0,0.0047,trust_yes
1.0,0.5832,trust_yes
0.0,0.0,trust_yes
0.0,0.0007,trust_yes
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
1.0,0.0022,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0007,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0054,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0079,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.013,trust_no
0.0,0.0011,trust_no
0.0,0.0065,trust_no
0.0,0.0065,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0022,trust_no
0.0,0.004,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0061,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0036,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0018,trust_no
0.0,0.0212,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0036,trust_no
0.0,0.0022,trust_no
1.0,0.0,trust_no
0.0,0.005,trust_no
0.0,0.0216,trust_no
0.0,0.0216,trust_no
0.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0025,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0029,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
1.0,0.0014,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0119,trust_no
0.0,0.0,trust_no
0.0,0.0018,trust_no
0.0,0.0018,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0025,trust_no
0.0,0.0025,trust_no
0.0,0.0025,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0068,trust_no
0.0,0.0029,trust_no
0.0,0.0029,trust_no
0.0,0.0,trust_no
1.0,0.0,trust_no
0.0,0.0014,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0011,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0004,trust_no
0.0,0.0029,trust_no
1.0,0.0,trust_no
1.0,0.0014,trust_no
0.0,0.0,trust_no
0.0,0.0004,trust_no
0.0,0.0007,trust_no
0.0,0.0004,trust_no
0.0,0.0,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
0.0,0.0007,trust_no
0.0,0.0,trust_no
