-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.61,0.61,0.61,-0.15,0.61,-0.25,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.16,0.17,0.61,0.61,-0.15,0.61,-0.2,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.21,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.04,0.17,0.61,0.61,-0.03,0.61,-0.14,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.18,0.39,0.61,0.61,-0.16,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,-0.26,0.61,0.61,-0.16,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,0.05,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.2,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,0.61,0.61,0.61,-0.13,0.61,-0.25,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.1,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.17,0.83,0.61,0.61,-0.12,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.18,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,0.39,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.14,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.39,0.61,0.61,-0.16,0.61,-0.17,trust_no
-0.18,0.39,-1.65,-1.66,-0.16,-1.65,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.17,trust_no
0.12,0.61,0.61,0.61,0.15,0.61,0.16,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
0.81,18.9,0.61,0.61,1.92,0.61,-0.11,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
0.31,-0.04,0.61,0.61,0.31,0.61,0.11,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.12,-0.04,0.61,0.61,-0.12,0.61,0.3,trust_no
-0.16,0.17,0.61,0.61,-0.15,0.61,-0.26,trust_no
-0.14,-0.26,0.61,0.61,-0.16,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.21,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.19,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.19,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,0.11,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.21,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.13,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.19,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.08,0.17,0.61,0.61,-0.07,0.61,-0.22,trust_no
-0.08,0.17,-1.46,-1.53,-0.07,-1.47,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.16,1.48,0.61,0.61,-0.07,0.61,-0.26,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,-0.17,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.14,-0.04,0.61,0.61,-0.15,0.61,-0.19,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.26,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.22,trust_no
0.27,-0.04,0.61,0.61,0.27,0.61,0.36,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.2,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
0.26,2.79,0.61,0.61,0.42,0.61,0.02,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.22,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.13,-0.04,0.61,0.61,-0.13,0.61,-0.23,trust_no
-0.03,-0.04,0.61,0.61,-0.03,0.61,-0.12,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.11,-0.04,0.61,0.61,-0.11,0.61,-0.22,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,0.28,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,0.39,0.61,0.61,-0.16,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
0.18,-0.26,-1.86,-1.68,0.16,-1.84,0.15,trust_no
0.18,-0.26,0.61,0.61,0.16,0.61,0.49,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
0.01,-0.26,-1.75,-1.67,-0.0,-1.74,-0.02,trust_no
0.01,-0.26,-1.84,-1.68,-0.0,-1.82,-0.07,trust_no
0.01,-0.26,0.61,0.61,-0.0,0.61,0.06,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.05,trust_no
-0.11,-0.04,0.61,0.61,-0.11,0.61,-0.21,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.22,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.21,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.06,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,0.61,0.61,0.61,-0.16,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.19,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.13,-0.26,0.61,0.61,-0.15,0.61,-0.21,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.13,-0.26,0.61,0.61,-0.15,0.61,-0.11,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.25,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.16,0.17,0.61,0.61,-0.15,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,0.33,trust_no
-0.14,0.17,0.61,0.61,-0.13,0.61,0.03,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.18,0.17,0.61,0.61,-0.17,0.61,-0.25,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.22,trust_no
0.02,-0.04,0.61,0.61,0.02,0.61,-0.1,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.15,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,-1.71,-1.67,-0.2,-1.71,-0.26,trust_no
-0.2,-0.04,-1.73,-1.67,-0.2,-1.72,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,0.17,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.24,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.0,-0.04,0.61,0.61,-0.0,0.61,-0.08,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.14,-0.26,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.18,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.11,-0.26,0.61,0.61,-0.12,0.61,-0.19,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.07,0.61,0.61,0.61,-0.03,0.61,-0.15,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.26,0.61,0.61,-0.19,0.61,-0.13,trust_no
-0.05,0.17,0.61,0.61,-0.04,0.61,-0.11,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.1,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.16,0.39,0.61,0.61,-0.13,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.23,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.23,trust_no
-0.11,3.44,0.61,0.61,0.1,0.61,-0.01,trust_no
-0.18,-0.26,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.18,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.16,-0.04,0.61,0.61,-0.16,0.61,-0.22,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.18,-0.04,0.61,0.61,-0.19,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.25,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.16,-0.26,0.61,0.61,-0.17,0.61,-0.24,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.2,-0.04,0.61,0.61,-0.2,0.61,-0.26,trust_no
-0.17,-0.04,0.61,0.61,-0.17,0.61,-0.14,trust_no
-0.12,-0.04,0.61,0.61,-0.12,0.61,-0.15,trust_no
