0.0088,0.0088,1.0,1.0,0.0088,1.0,0.0061,trust_no
0.0013,0.0,1.0,1.0,0.0008,1.0,0.0015,trust_no
0.0013,0.0,0.0988,0.031,0.0008,0.0917,0.0008,trust_no
0.0092,0.0,0.122,0.0055,0.0088,0.1097,0.0084,trust_no
0.0,0.0263,1.0,1.0,0.0008,1.0,0.0157,trust_no
0.0,0.0263,0.0769,0.0069,0.0008,0.0695,0.0027,trust_no
0.0,0.0263,0.1692,0.0671,0.0008,0.1585,0.0054,trust_no
0.0126,0.1053,1.0,1.0,0.0172,1.0,0.0015,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.005,0.0351,1.0,1.0,0.0063,1.0,0.0042,trust_no
0.0868,1.0,1.0,1.0,0.1341,1.0,0.0126,trust_no
0.0868,1.0,0.1692,0.0671,0.1341,0.1585,0.0096,trust_no
0.0029,0.0,1.0,1.0,0.0025,1.0,0.0019,trust_no
0.0059,0.0263,1.0,1.0,0.0067,1.0,0.0615,trust_no
0.0,0.0351,1.0,1.0,0.0013,1.0,0.0107,trust_no
0.0,0.0351,0.1692,0.0671,0.0013,0.1585,0.0054,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0029,0.0,1.0,1.0,0.0025,1.0,0.0054,trust_no
0.0092,0.0,0.0387,0.0009,0.0088,0.0347,0.0073,trust_no
0.0,0.0351,1.0,1.0,0.0013,1.0,0.0126,trust_no
0.0013,0.0,1.0,1.0,0.0008,1.0,0.0004,trust_no
0.0046,0.0789,0.0397,0.002,0.008,0.0357,0.0076,trust_no
0.0046,0.0789,0.1692,0.0671,0.008,0.1585,0.008,trust_no
0.0046,0.0789,1.0,1.0,0.008,1.0,0.0107,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0069,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0031,trust_no
0.0088,0.0,0.1327,0.0141,0.0084,0.1203,0.0054,trust_no
0.0088,0.0,0.0328,0.0002,0.0084,0.0294,0.0019,trust_no
0.0013,0.0,0.0582,0.0072,0.0008,0.0529,0.0008,trust_no
0.0109,0.0088,0.0969,0.0029,0.0109,0.0871,0.0096,trust_no
0.0155,0.0,0.1904,0.0359,0.0151,0.1742,0.026,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0008,0.0,1.0,1.0,0.0004,1.0,0.0038,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0025,0.0439,1.0,1.0,0.0042,1.0,0.0061,trust_no
0.0025,0.0439,0.1692,0.0671,0.0042,0.1585,0.0023,trust_no
0.0017,0.1228,1.0,1.0,0.0071,1.0,0.0046,trust_no
0.0008,0.0439,1.0,1.0,0.0025,1.0,0.0134,trust_no
0.0025,0.0088,1.0,1.0,0.0025,1.0,0.0011,trust_no
0.0034,0.0263,0.0842,0.0141,0.0042,0.0768,0.0061,trust_no
0.0034,0.0263,1.0,1.0,0.0042,1.0,0.008,trust_no
0.0029,0.0263,0.0781,0.0096,0.0038,0.0709,0.0023,trust_no
0.0021,0.0439,1.0,1.0,0.0038,1.0,0.0027,trust_no
0.0021,0.0439,0.0769,0.0069,0.0038,0.0695,0.0015,trust_no
0.0021,0.0439,0.1692,0.0671,0.0038,0.1585,0.0019,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0038,0.0088,1.0,1.0,0.0038,1.0,0.0031,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0011,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0011,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0004,0.0175,1.0,1.0,0.0008,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0017,0.0088,1.0,1.0,0.0017,1.0,0.0027,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0011,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0015,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0029,0.0263,1.0,1.0,0.0038,1.0,0.0073,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0015,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0175,0.0049,0.0001,0.0004,0.0044,0.0008,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0008,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0011,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0023,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0008,0.0175,1.0,1.0,0.0013,1.0,0.0023,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0011,trust_no
0.0013,0.0088,1.0,1.0,0.0013,1.0,0.0019,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0113,0.0789,1.0,1.0,0.0147,1.0,0.0015,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0029,0.0,0.1692,0.0671,0.0025,0.1585,0.0034,trust_no
0.0029,0.0,0.0429,0.001,0.0025,0.0385,0.0023,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0,0.0175,0.122,0.0055,0.0004,0.1097,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0119,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0069,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0021,0.0088,1.0,1.0,0.0021,1.0,0.0015,trust_no
0.0004,0.0175,1.0,1.0,0.0008,1.0,0.0004,trust_no
0.0038,0.0088,1.0,1.0,0.0038,1.0,0.0038,trust_no
0.0034,0.0088,1.0,1.0,0.0034,1.0,0.005,trust_no
0.0,0.0263,1.0,1.0,0.0008,1.0,0.0019,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0175,1.0,1.0,0.0008,1.0,0.0011,trust_no
0.0071,0.0175,1.0,1.0,0.0075,1.0,0.0038,trust_no
0.0013,0.0088,1.0,1.0,0.0013,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0019,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0111,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0027,trust_no
0.0013,0.0439,1.0,1.0,0.0029,1.0,0.0126,trust_no
0.0021,0.0,1.0,1.0,0.0017,1.0,0.0038,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0263,1.0,1.0,0.0008,1.0,0.0164,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0011,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0084,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0021,0.0088,1.0,1.0,0.0021,1.0,0.0015,trust_no
0.0021,0.0263,1.0,1.0,0.0029,1.0,0.0038,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0029,0.0439,1.0,1.0,0.0046,1.0,0.0011,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0008,trust_no
0.0021,0.0614,1.0,1.0,0.0046,1.0,0.0122,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0031,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0027,trust_no
0.0126,0.0965,1.0,1.0,0.0168,1.0,0.0057,trust_no
0.0126,0.0965,0.0988,0.031,0.0168,0.0917,0.0034,trust_no
0.0017,0.0,1.0,1.0,0.0013,1.0,0.0023,trust_no
0.0004,0.0,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0025,0.0263,1.0,1.0,0.0034,1.0,0.0076,trust_no
0.0013,0.0439,1.0,1.0,0.0029,1.0,0.0119,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0061,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0011,trust_no
0.0029,0.0351,1.0,1.0,0.0042,1.0,0.0183,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0034,trust_no
0.0029,0.0351,1.0,1.0,0.0042,1.0,0.0172,trust_no
0.0021,0.0175,1.0,1.0,0.0025,1.0,0.0183,trust_no
0.0021,0.0175,0.1692,0.0671,0.0025,0.1585,0.0054,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0019,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0008,0.0175,1.0,1.0,0.0013,1.0,0.0004,trust_no
0.0138,0.0877,1.0,1.0,0.0176,1.0,0.0069,trust_no
0.0138,0.0877,0.0781,0.0096,0.0176,0.0709,0.0031,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0019,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0008,trust_no
0.0025,0.0175,1.0,1.0,0.0029,1.0,0.0008,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0073,trust_no
0.0046,0.0088,1.0,1.0,0.0046,1.0,0.0076,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0004,trust_no
0.0096,0.0789,1.0,1.0,0.013,1.0,0.0256,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0008,trust_no
0.0034,0.0,0.1692,0.0671,0.0029,0.1585,0.005,trust_no
0.0034,0.0,0.0484,0.0027,0.0029,0.0436,0.0046,trust_no
0.0,0.0175,1.0,1.0,0.0004,1.0,0.0004,trust_no
0.0,0.0175,0.0988,0.031,0.0004,0.0917,0.0004,trust_no
0.0004,0.0351,1.0,1.0,0.0017,1.0,0.0031,trust_no
0.0004,0.0351,0.0988,0.031,0.0017,0.0917,0.0008,trust_no
0.0008,0.0614,1.0,1.0,0.0034,1.0,0.0138,trust_no
0.0008,0.0614,0.0769,0.0069,0.0034,0.0695,0.0023,trust_no
0.0008,0.0614,0.1692,0.0671,0.0034,0.1585,0.005,trust_no
0.0025,0.0088,1.0,1.0,0.0025,1.0,0.0065,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0017,0.0263,1.0,1.0,0.0025,1.0,0.0034,trust_no
0.0021,0.0175,1.0,1.0,0.0025,1.0,0.0019,trust_no
0.0021,0.0175,0.0988,0.031,0.0025,0.0917,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0175,1.0,1.0,0.0008,1.0,0.0004,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.005,trust_no
0.0025,0.0351,1.0,1.0,0.0038,1.0,0.0046,trust_no
0.0025,0.0351,0.1692,0.0671,0.0038,0.1585,0.0019,trust_no
0.0025,0.0351,0.0326,0.0026,0.0038,0.0295,0.0015,trust_no
0.0025,0.0351,1.0,1.0,0.0038,1.0,0.0038,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0008,0.0263,1.0,1.0,0.0017,1.0,0.0034,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0008,trust_no
0.0013,0.0088,1.0,1.0,0.0013,1.0,0.0042,trust_no
0.0008,0.0088,1.0,1.0,0.0008,1.0,0.0015,trust_no
0.0021,0.0088,1.0,1.0,0.0021,1.0,0.0038,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0011,trust_no
0.0013,0.0088,1.0,1.0,0.0013,1.0,0.005,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
0.0017,0.0175,1.0,1.0,0.0021,1.0,0.0008,trust_no
0.0017,0.0088,1.0,1.0,0.0017,1.0,0.0008,trust_no
0.0004,0.0351,1.0,1.0,0.0017,1.0,0.0073,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0004,0.0088,1.0,1.0,0.0004,1.0,0.0,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0,trust_no
0.0008,0.0175,0.0368,0.0012,0.0013,0.033,0.0011,trust_no
0.0008,0.0175,1.0,1.0,0.0013,1.0,0.0015,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0023,trust_no
0.0075,0.0088,1.0,1.0,0.0075,1.0,0.0126,trust_no
0.0,0.0088,1.0,1.0,0.0,1.0,0.0004,trust_no
